Rank* (UB),Model_name_for_merge,Model_link,Arena Elo,95% CI,Votes,Organization,Knowledge Cutoff,Hub License
46,NousResearch/Nous-Hermes-2-Mixtral-8x7B-DPO,https://huggingface.co/NousResearch/Nous-Hermes-2-Mixtral-8x7B-DPO,1088,+9/-8,3979,NousResearch,2024/1,apache-2.0
46,berkeley-nest/Starling-LM-7B-alpha,https://huggingface.co/berkeley-nest/Starling-LM-7B-alpha,1092,+5/-6,10962,UC Berkeley,2023/11,cc-by-nc-4.0
46,google/gemma-1.1-7b-it,https://huggingface.co/google/gemma-1.1-7b-it,1091,+4/-5,15438,Google,2024/2,gemma
49,nvidia/Llama2-70B-SteerLM-Chat,https://huggingface.co/nvidia/Llama2-70B-SteerLM-Chat,1083,+8/-8,3759,Nvidia,2023/11,llama2
50,deepseek-ai/deepseek-llm-67b-chat,https://huggingface.co/deepseek-ai/deepseek-llm-67b-chat,1080,+8/-8,5177,DeepSeek AI,2023/11,DeepSeek License
51,teknium/OpenHermes-2.5-Mistral-7B,https://huggingface.co/teknium/OpenHermes-2.5-Mistral-7B,1079,+7/-8,5275,NousResearch,2023/11,apache-2.0
51,openchat/openchat_3.5,https://huggingface.co/openchat/openchat_3.5,1080,+6/-7,8439,OpenChat,2023/11,apache-2.0
52,pplx-70b-online,https://blog.perplexity.ai/blog/introducing-pplx-online-llms,1077,+7/-6,7234,Perplexity AI,Online,Proprietary
52,Qwen1.5-7B-Chat,https://qwenlm.github.io/blog/qwen1.5/,1079,+7/-7,5332,Alibaba,2024/2,Qianwen LICENSE
53,GPT-3.5-Turbo-1106,https://platform.openai.com/docs/models/gpt-3-5,1073,+5/-4,17819,OpenAI,2021/9,Proprietary
53,ehartford/dolphin-2.2.1-mistral-7b,https://huggingface.co/ehartford/dolphin-2.2.1-mistral-7b,1066,+12/-12,1775,Cognitive Computations,2023/10,apache-2.0
53,Phi-3-Mini-4k-Instruct,https://azure.microsoft.com/en-us/blog/introducing-phi-3-redefining-whats-possible-with-slms/,1074,+5/-6,10201,Microsoft,2023/10,mit
53,mistralai/Mistral-7B-Instruct-v0.2,https://huggingface.co/mistralai/Mistral-7B-Instruct-v0.2,1074,+4/-4,21838,Mistral,2023/12,apache-2.0
54,upstage/SOLAR-10.7B-Instruct-v1.0,https://huggingface.co/upstage/SOLAR-10.7B-Instruct-v1.0,1066,+8/-8,4472,Upstage AI,2023/11,cc-by-nc-4.0
56,meta-llama/Llama-2-13b-chat-hf,https://huggingface.co/meta-llama/Llama-2-13b-chat-hf,1067,+4/-5,21042,Meta,2023/7,llama2
60,WizardLM/WizardLM-13B-V1.2,https://huggingface.co/WizardLM/WizardLM-13B-V1.2,1064,+5/-7,7611,Microsoft,2023/7,llama2
63,mosaicml/mpt-30b-chat,https://huggingface.co/mosaicml/mpt-30b-chat,1050,+10/-9,2791,MosaicML,2023/6,cc-by-nc-sa-4.0
63,HuggingFaceH4/zephyr-7b-alpha,https://huggingface.co/HuggingFaceH4/zephyr-7b-alpha,1046,+15/-14,1901,HuggingFace,2023/10,mit
63,codellama/CodeLlama-70b-hf,https://huggingface.co/codellama/CodeLlama-70b-hf,1047,+14/-16,1320,Meta,2024/1,llama2
63,HuggingFaceH4/zephyr-7b-beta,https://huggingface.co/HuggingFaceH4/zephyr-7b-beta,1057,+6/-4,11923,HuggingFace,2023/10,mit
65,lmsys/vicuna-13b-v1.5,https://huggingface.co/lmsys/vicuna-13b-v1.5,1050,+5/-4,20950,LMSYS,2023/7,llama2
65,tiiuae/falcon-180B-chat,https://huggingface.co/tiiuae/falcon-180B-chat,1039,+17/-15,1392,TII,2023/9,Falcon-180B TII License
65,codellama/CodeLlama-34b-Instruct-hf,https://huggingface.co/codellama/CodeLlama-34b-Instruct-hf,1049,+6/-7,8035,Meta,2023/7,llama2
65,Phi-3-Mini-128k-Instruct,https://azure.microsoft.com/en-us/blog/introducing-phi-3-redefining-whats-possible-with-slms/,1053,+4/-4,24650,Microsoft,2023/10,mit
67,google/gemma-7b-it,https://huggingface.co/google/gemma-7b-it,1044,+5/-6,9859,Google,2024/2,gemma
67,Qwen/Qwen-14B-Chat,https://huggingface.co/Qwen/Qwen-14B-Chat,1041,+8/-7,5295,Alibaba,2023/8,Qianwen LICENSE
67,pplx-7b-online,https://blog.perplexity.ai/blog/introducing-pplx-online-llms,1045,+7/-7,6603,Perplexity AI,Online,Proprietary
68,timdettmers/guanaco-33b-merged,https://huggingface.co/timdettmers/guanaco-33b-merged,1036,+11/-9,3181,UW,2023/5,Non-commercial
68,meta-llama/Llama-2-7b-chat-hf,https://huggingface.co/meta-llama/Llama-2-7b-chat-hf,1043,+4/-5,15690,Meta,2023/7,llama2
74,google/gemma-1.1-2b-it,https://huggingface.co/google/gemma-1.1-2b-it,1031,+6/-4,9405,Google,2024/2,gemma
75,togethercomputer/StripedHyena-Nous-7B,https://huggingface.co/togethercomputer/StripedHyena-Nous-7B,1024,+9/-10,5505,Together AI,2023/12,apache-2.0
77,allenai/OLMo-7B-Instruct,https://huggingface.co/allenai/OLMo-7B-Instruct,1020,+8/-7,7023,Allen AI,2024/2,apache-2.0
80,mistralai/Mistral-7B-Instruct-v0.1,https://huggingface.co/mistralai/Mistral-7B-Instruct-v0.1,1015,+6/-6,9618,Mistral,2023/9,apache-2.0
80,lmsys/vicuna-7b-v1.5,https://huggingface.co/lmsys/vicuna-7b-v1.5,1011,+8/-6,7373,LMSYS,2023/7,llama2
80,PaLM-Chat-Bison-001,https://cloud.google.com/vertex-ai/docs/generative-ai/learn/models#foundation_models,1012,+6/-6,9222,Google,2021/6,Proprietary
82,Qwen1.5-4B-Chat,https://qwenlm.github.io/blog/qwen1.5/,1003,+7/-8,8491,Alibaba,2024/2,Qianwen LICENSE
83,google/gemma-2b-it,https://huggingface.co/google/gemma-2b-it,1000,+7/-8,5323,Google,2024/2,gemma
87,Koala-13B,https://bair.berkeley.edu/blog/2023/04/03/koala/,971,+7/-7,7300,UC Berkeley,2023/4,Non-commercial
87,THUDM/chatglm3-6b,https://huggingface.co/THUDM/chatglm3-6b,962,+7/-8,4944,Tsinghua,2023/10,apache-2.0
89,BlinkDL/rwkv-4-raven,https://huggingface.co/BlinkDL/rwkv-4-raven,930,+9/-10,5129,RWKV,2023/4,apache-2.0
89,THUDM/chatglm2-6b,https://huggingface.co/THUDM/chatglm2-6b,935,+9/-13,2879,Tsinghua,2023/6,apache-2.0
89,mosaicml/mpt-7b-chat,https://huggingface.co/mosaicml/mpt-7b-chat,935,+11/-7,4190,MosaicML,2023/5,cc-by-nc-sa-4.0
89,nomic-ai/gpt4all-13b-snoozy,https://huggingface.co/nomic-ai/gpt4all-13b-snoozy,940,+11/-12,1907,Nomic AI,2023/3,Non-commercial
93,Alpaca-13B,https://crfm.stanford.edu/2023/03/13/alpaca.html,910,+9/-7,6111,Stanford,2023/3,Non-commercial
93,OpenAssistant/oasst-sft-4-pythia-12b-epoch-3.5,https://huggingface.co/OpenAssistant/oasst-sft-4-pythia-12b-epoch-3.5,902,+9/-10,6623,OpenAssistant,2023/4,apache-2.0
94,THUDM/chatglm-6b,https://huggingface.co/THUDM/chatglm-6b,888,+10/-10,5195,Tsinghua,2023/3,Non-commercial
95,lmsys/fastchat-t5-3b-v1.0,https://huggingface.co/lmsys/fastchat-t5-3b-v1.0,879,+9/-9,4520,LMSYS,2023/4,apache-2.0
97,stabilityai/stablelm-tuned-alpha-7b,https://huggingface.co/stabilityai/stablelm-tuned-alpha-7b,850,+11/-9,3461,Stability AI,2023/4,cc-by-nc-sa-4.0
98,databricks/dolly-v2-12b,https://huggingface.co/databricks/dolly-v2-12b,828,+9/-10,3666,Databricks,2023/4,mit
99,LLaMA-13B,https://arxiv.org/abs/2302.13971,806,+12/-14,2538,Meta,2023/2,Non-commercial
